ID,取引価格（総額）_log
12033342,0
12033343,0
12033344,0
12033392,0
12033393,0
12033422,0
12033423,0
12033424,0
12033425,0
12033426,0
12033427,0
12033428,0
12033429,0
12033430,0
12033431,0
12033432,0
12033433,0
12033434,0
12033435,0
12033436,0
12033650,0
12033651,0
12033652,0
12033653,0
12033654,0
12033655,0
12033656,0
12033657,0
12033658,0
12033742,0
12033768,0
12033780,0
12033781,0
12033782,0
12033844,0
12033845,0
12033846,0
12033897,0
12033904,0
12033907,0
12033908,0
12033909,0
12033910,0
12033911,0
12033912,0
12033913,0
12033914,0
12033915,0
12034126,0
12034127,0
12039174,0
12039250,0
12039308,0
12039326,0
12039329,0
12039330,0
12039331,0
12039332,0
12039333,0
12039334,0
12039335,0
12039451,0
12039452,0
12039453,0
12039454,0
12039455,0
12039456,0
12039457,0
12039458,0
12039459,0
12039460,0
12039461,0
12039749,0
12039971,0
12040095,0
12040096,0
12040126,0
12040127,0
12040128,0
12040131,0
12040132,0
12040133,0
12040134,0
12040135,0
12040136,0
12040260,0
12040454,0
12040474,0
12040673,0
12040674,0
12040675,0
12040676,0
12040677,0
12040678,0
12040881,0
12041018,0
12041019,0
12041020,0
12041021,0
12041064,0
12041065,0
12041082,0
12041086,0
12041087,0
12041088,0
12041117,0
12041126,0
12041127,0
12041130,0
12041131,0
12041207,0
12041208,0
12041209,0
12041210,0
12041211,0
12041303,0
12041306,0
12041445,0
12041446,0
12041447,0
12041692,0
12041926,0
12041927,0
12041928,0
12041932,0
12041933,0
12041934,0
12042087,0
12042284,0
12042301,0
12042356,0
12042357,0
12042418,0
12042718,0
12042719,0
12042720,0
12042759,0
12042760,0
12042870,0
12042871,0
12042873,0
12042927,0
12042991,0
12043048,0
12043049,0
12043072,0
12043075,0
12043209,0
12043210,0
12043288,0
12043291,0
12043380,0
12043383,0
12043384,0
12043385,0
12043388,0
12043544,0
12043696,0
12043697,0
12043834,0
12043842,0
12043848,0
12055092,0
12055093,0
12055101,0
12055517,0
12055580,0
12055640,0
12055647,0
12055648,0
12055813,0
12055814,0
12055815,0
12055816,0
12055854,0
12055864,0
12055866,0
12055867,0
12055982,0
12055983,0
12055984,0
12056054,0
12056055,0
12056057,0
12056058,0
12056059,0
12056060,0
12056111,0
12056121,0
12056127,0
12056179,0
12056199,0
12056200,0
12056234,0
12056327,0
12056435,0
12057016,0
12057052,0
12057055,0
12057221,0
12057227,0
12057228,0
12057564,0
12057565,0
12057772,0
12057773,0
12057774,0
12057775,0
12057778,0
12057779,0
12057951,0
12057952,0
12057953,0
12057954,0
12057956,0
12058132,0
12058133,0
12058134,0
12058169,0
12058170,0
12058171,0
12058172,0
12058317,0
12058318,0
12058319,0
12058421,0
12058542,0
12058543,0
12058746,0
12058855,0
12058856,0
12058857,0
12058981,0
12058983,0
12058984,0
12058985,0
12059018,0
12059019,0
12059020,0
12059021,0
12059097,0
12059098,0
12059325,0
12059326,0
12059473,0
12059474,0
12059825,0
12059826,0
12059846,0
12059860,0
12059873,0
12059876,0
12059877,0
12059878,0
12059879,0
12059880,0
12059881,0
12059882,0
12060182,0
12060183,0
12060184,0
12060185,0
12060186,0
12060187,0
12060341,0
12060370,0
12060464,0
12060465,0
12060515,0
12060524,0
12061133,0
12061135,0
12061208,0
12061225,0
12061229,0
12061230,0
12061679,0
12061747,0
12061900,0
12062062,0
12062187,0
12062244,0
12062256,0
12062287,0
12062288,0
12062289,0
12062290,0
12062291,0
12082500,0
12083487,0
12083490,0
12083963,0
12088755,0
12088757,0
12088847,0
12088993,0
12089043,0
12089161,0
12089289,0
12089290,0
12089291,0
12089295,0
12089373,0
12089402,0
12089483,0
12089756,0
12089757,0
12089758,0
12089759,0
12089818,0
12089986,0
12089987,0
12089988,0
12089989,0
12090113,0
12090217,0
12090286,0
12090291,0
12090292,0
12090455,0
12090456,0
12090496,0
12090497,0
12090847,0
12090848,0
12090849,0
12090850,0
12090856,0
12090857,0
12090858,0
12090859,0
12090860,0
12090861,0
12090862,0
12090863,0
12090864,0
12090865,0
12090866,0
12090867,0
12091093,0
12091094,0
12091337,0
12091338,0
12091514,0
12091515,0
12091573,0
12091773,0
12092164,0
12092165,0
12092170,0
12092295,0
12092296,0
12092548,0
12092616,0
12092644,0
12092750,0
12092758,0
12092776,0
12092780,0
12092781,0
12092832,0
12092833,0
12092836,0
12092837,0
12092838,0
12092839,0
12092840,0
12093003,0
12093004,0
12093035,0
12093036,0
12093227,0
12093327,0
12093328,0
12093398,0
12093402,0
12093536,0
12093665,0
12093666,0
12093747,0
12093748,0
12107634,0
12116464,0
12116465,0
12116472,0
12116473,0
12117128,0
12122319,0
12122321,0
12122612,0
12122618,0
12122824,0
12122825,0
12122865,0
12122866,0
12122912,0
12122913,0
12122915,0
12123181,0
12123182,0
12123183,0
12123271,0
12123602,0
12123851,0
12123852,0
12123853,0
12123854,0
12123912,0
12123913,0
12124050,0
12124073,0
12124074,0
12124077,0
12134931,0
12134932,0
12134933,0
12134934,0
12134935,0
12134936,0
12135004,0
12135005,0
12135006,0
12135007,0
12135012,0
12135136,0
12135180,0
12135181,0
12135182,0
12135415,0
12135461,0
12135482,0
12135483,0
12135484,0
12135512,0
12135513,0
12135560,0
12135561,0
12135630,0
12135632,0
12135633,0
12135723,0
12135724,0
12135728,0
12135729,0
12135730,0
12135731,0
12135732,0
12135733,0
12136046,0
12136057,0
12136146,0
12136147,0
12136318,0
12136319,0
12136417,0
12136418,0
12136419,0
12136423,0
12136424,0
12136425,0
12136426,0
12136609,0
12140386,0
12140489,0
12140490,0
12140491,0
12140496,0
12140497,0
12140498,0
12140606,0
12140607,0
12140608,0
12140829,0
12140913,0
12140914,0
12140915,0
12140921,0
12140922,0
12141269,0
12141270,0
12141271,0
12141272,0
12141273,0
12141274,0
12141275,0
12141281,0
12141282,0
12141570,0
12141571,0
12141729,0
12141824,0
12141883,0
12141983,0
12142158,0
12142194,0
12142661,0
12142750,0
12142751,0
12142997,0
12142998,0
12143051,0
12143155,0
12143225,0
12143476,0
12143486,0
12143487,0
12143913,0
12143914,0
12144460,0
12144550,0
12144551,0
12144553,0
12144554,0
12144621,0
12144623,0
12144624,0
12144625,0
12144984,0
12145024,0
12145043,0
12145082,0
12157072,0
12157243,0
12157244,0
12157391,0
12158262,0
12158263,0
12158341,0
12158525,0
12158526,0
12159043,0
12159044,0
12159118,0
12159128,0
12159226,0
12159942,0
12168006,0
12168266,0
12168267,0
12168269,0
12168579,0
12168977,0
12169029,0
12169352,0
12169353,0
12169356,0
12169611,0
12169650,0
12169858,0
12170038,0
12170042,0
12170043,0
12170260,0
12170263,0
12170264,0
12175157,0
12175344,0
12175345,0
12175346,0
12175566,0
12175574,0
12175575,0
12175576,0
12175577,0
12175578,0
12175772,0
12175839,0
12175840,0
12176002,0
12176278,0
12176282,0
12176389,0
12176393,0
12176394,0
12176395,0
12176396,0
12176488,0
12176860,0
12176861,0
12176862,0
12176863,0
12176864,0
12176865,0
12176917,0
12176918,0
12176919,0
12176920,0
12176924,0
12177036,0
12177483,0
12177585,0
12177668,0
12177669,0
12182975,0
12182992,0
12183038,0
12183039,0
12183040,0
12183041,0
12183229,0
12183231,0
12183235,0
12183236,0
12183618,0
12183636,0
12183652,0
12183653,0
12183654,0
12183993,0
12183994,0
12184073,0
12184074,0
12184075,0
12184262,0
12184263,0
12184264,0
12184266,0
12184267,0
12184304,0
12184364,0
12189671,0
12189744,0
12189898,0
12189899,0
12189900,0
12189901,0
12189993,0
12190273,0
12190275,0
12190583,0
12194091,0
12199914,0
12199915,0
12200050,0
12200051,0
12200052,0
12200053,0
12200054,0
12200055,0
12200056,0
12200057,0
12200058,0
12200171,0
12200172,0
12200173,0
12200174,0
12200278,0
12200279,0
12200280,0
12200281,0
12200282,0
12200283,0
12200284,0
12200464,0
12200465,0
12200529,0
12200530,0
12200531,0
12200532,0
12200624,0
12200698,0
12200702,0
12200703,0
12200704,0
12200766,0
12200792,0
12200793,0
12200794,0
12200795,0
12200796,0
12200797,0
12200798,0
12200799,0
12200800,0
12200801,0
12200802,0
12200803,0
12200804,0
12200805,0
12200983,0
12201042,0
12201044,0
12201097,0
12201098,0
12201099,0
12201219,0
12201220,0
12201221,0
12201222,0
12201223,0
12204743,0
12205179,0
12205180,0
12205185,0
12208071,0
12208768,0
12208771,0
12208772,0
12214272,0
12214273,0
12214274,0
12214275,0
12214360,0
12214361,0
12214362,0
12214363,0
12214364,0
12214365,0
12214959,0
12215020,0
12215035,0
12215076,0
12215134,0
12215135,0
12215219,0
12215220,0
12215221,0
12215497,0
12215498,0
12215499,0
12215973,0
12215974,0
12220131,0
12220132,0
12220189,0
12220190,0
12220192,0
12220315,0
12220343,0
12220346,0
12220347,0
12220348,0
12220673,0
12220674,0
12220675,0
12220676,0
12220677,0
12220678,0
12220679,0
12220680,0
12220681,0
12220682,0
12220683,0
12220762,0
12220763,0
13000000,0
13000002,0
13000003,0
13000062,0
13000063,0
13000064,0
13000136,0
13000137,0
13000138,0
13000140,0
13000141,0
13000142,0
13000143,0
13000144,0
13000259,0
13000340,0
13000341,0
13000370,0
13000429,0
13000439,0
13000458,0
13000479,0
13000480,0
13000506,0
13000555,0
13000572,0
13000573,0
13000595,0
13000596,0
13000597,0
13000598,0
13000601,0
13000602,0
13000678,0
13000724,0
13000725,0
13000756,0
13000758,0
13000759,0
13000760,0
13000828,0
13000829,0
13000830,0
13000862,0
13000868,0
13000869,0
13000870,0
13000892,0
13000899,0
13000962,0
13000963,0
13000978,0
13000979,0
13001005,0
13001007,0
13001008,0
13001009,0
13001048,0
13001049,0
13001071,0
13001072,0
13001073,0
13001088,0
13001117,0
13001118,0
13001142,0
13001183,0
13001239,0
13001295,0
13001302,0
13001314,0
13001320,0
13001321,0
13001322,0
13001323,0
13001324,0
13001364,0
13001365,0
13001375,0
13001406,0
13001441,0
13001442,0
13001443,0
13001444,0
13001445,0
13001446,0
13001526,0
13001549,0
13001601,0
13001623,0
13001624,0
13001625,0
13005662,0
13005663,0
13005664,0
13005708,0
13005709,0
13005710,0
13005744,0
13005745,0
13005794,0
13005795,0
13005796,0
13005797,0
13005798,0
13005799,0
13005800,0
13005801,0
13005802,0
13005803,0
13005804,0
13005805,0
13005806,0
13005807,0
13005809,0
13005810,0
13005811,0
13005812,0
13005813,0
13005814,0
13005815,0
13005816,0
13005817,0
13005818,0
13005819,0
13005820,0
13005821,0
13005822,0
13005823,0
13005824,0
13005825,0
13005826,0
13005827,0
13005828,0
13005829,0
13005830,0
13005831,0
13005832,0
13005833,0
13005834,0
13005835,0
13006225,0
13006226,0
13006227,0
13006272,0
13006273,0
13006304,0
13006305,0
13006329,0
13006331,0
13006332,0
13006381,0
13006382,0
13006383,0
13006440,0
13006441,0
13006444,0
13006445,0
13006446,0
13006447,0
13006448,0
13006601,0
13006653,0
13006654,0
13006705,0
13006706,0
13006707,0
13006709,0
13006710,0
13006711,0
13006712,0
13006713,0
13006714,0
13006715,0
13006716,0
13006717,0
13006718,0
13006867,0
13006902,0
13006963,0
13006964,0
13006965,0
13006966,0
13006970,0
13006971,0
13006972,0
13007212,0
13007213,0
13007214,0
13007215,0
13007216,0
13007217,0
13007218,0
13007219,0
13007220,0
13007221,0
13007222,0
13007223,0
13007224,0
13007225,0
13007226,0
13007227,0
13007456,0
13007461,0
13007477,0
13007478,0
13007479,0
13007480,0
13007481,0
13007544,0
13007560,0
13007561,0
13007563,0
13007564,0
13007565,0
13007566,0
13007567,0
13007568,0
13007569,0
13007570,0
13007571,0
13007572,0
13007766,0
13007775,0
13007776,0
13007777,0
13007816,0
13007817,0
13007864,0
13007865,0
13007899,0
13007900,0
13007901,0
13007938,0
13007989,0
13008026,0
13008027,0
13008108,0
13008119,0
13008234,0
13008235,0
13008293,0
13008294,0
13008295,0
13008296,0
13008297,0
13008298,0
13008299,0
13008300,0
13008301,0
13008302,0
13008418,0
13008419,0
13008420,0
13008421,0
13008482,0
13008483,0
13008484,0
13008485,0
13008486,0
13008487,0
13008488,0
13008489,0
13008490,0
13008491,0
13008492,0
13008493,0
13008494,0
13008495,0
13008496,0
13008497,0
13008498,0
13008499,0
13008500,0
13008501,0
13008502,0
13008779,0
13008780,0
13008821,0
13008876,0
13008891,0
13008907,0
13008908,0
13008909,0
13008921,0
13008932,0
13008946,0
13008947,0
13009037,0
13009038,0
13009039,0
13009040,0
13009041,0
13009042,0
13009043,0
13009044,0
13009045,0
13009046,0
13009047,0
13009048,0
13009049,0
13009050,0
13009051,0
13009052,0
13009053,0
13009054,0
13009055,0
13009056,0
13009057,0
13009058,0
13009059,0
13009060,0
13009061,0
13009062,0
13009063,0
13009064,0
13009489,0
13009559,0
13009560,0
13009561,0
13009613,0
13009615,0
13009616,0
13009617,0
13009753,0
13009754,0
13009755,0
13009756,0
13009850,0
13009851,0
13009852,0
13009853,0
13019132,0
13019133,0
13019167,0
13019168,0
13019169,0
13019170,0
13019171,0
13019172,0
13019173,0
13019174,0
13019177,0
13019178,0
13019179,0
13019180,0
13019181,0
13019182,0
13019183,0
13019184,0
13019185,0
13019425,0
13019426,0
13019458,0
13019459,0
13019460,0
13019461,0
13019462,0
13019463,0
13019545,0
13019546,0
13019547,0
13019548,0
13019549,0
13019550,0
13019551,0
13019648,0
13019651,0
13019653,0
13019677,0
13019678,0
13019773,0
13019774,0
13019775,0
13019776,0
13019777,0
13019778,0
13019793,0
13019794,0
13019795,0
13019819,0
13019820,0
13019830,0
13019837,0
13019838,0
13019839,0
13019840,0
13019841,0
13019842,0
13019843,0
13019844,0
13019845,0
13019846,0
13019847,0
13019848,0
13020042,0
13020043,0
13020044,0
13020045,0
13020046,0
13020047,0
13020048,0
13020049,0
13020050,0
13020051,0
13020052,0
13020053,0
13020054,0
13020055,0
13020056,0
13020057,0
13020058,0
13020133,0
13020134,0
13020153,0
13020154,0
13020155,0
13020156,0
13020157,0
13020158,0
13020159,0
13020160,0
13020161,0
13020162,0
13020163,0
13020164,0
13020165,0
13020289,0
13020304,0
13020305,0
13020306,0
13020324,0
13020325,0
13020328,0
13020329,0
13020330,0
13020331,0
13020332,0
13020333,0
13020533,0
13020534,0
13020545,0
13020561,0
13020562,0
13020563,0
13020564,0
13020565,0
13020566,0
13020567,0
13020568,0
13020569,0
13020570,0
13020571,0
13020572,0
13020573,0
13020574,0
13020575,0
13020576,0
13020577,0
13020578,0
13020579,0
13020580,0
13020581,0
13020582,0
13020583,0
13020584,0
13020585,0
13020586,0
13020587,0
13020588,0
13020589,0
13020590,0
13020591,0
13020983,0
13021001,0
13021009,0
13021010,0
13021011,0
13021039,0
13021040,0
13021060,0
13021061,0
13021062,0
13021109,0
13021110,0
13021111,0
13021112,0
13021113,0
13021114,0
13021115,0
13021183,0
13021184,0
13021185,0
13021186,0
13021187,0
13021188,0
13021189,0
13021191,0
13021192,0
13021193,0
13021194,0
13021195,0
13021196,0
13021197,0
13021198,0
13021199,0
13021200,0
13021201,0
13021202,0
13021445,0
13021540,0
13021602,0
13021603,0
13021666,0
13021667,0
13021668,0
13021669,0
13021740,0
13021741,0
13021742,0
13021760,0
13021767,0
13021768,0
13021769,0
13021770,0
13021771,0
13021835,0
13021836,0
13021838,0
13021839,0
13021840,0
13021841,0
13021842,0
13021949,0
13021950,0
13021951,0
13021952,0
13021953,0
13021954,0
13021955,0
13021956,0
13021957,0
13021958,0
13021959,0
13021960,0
13022042,0
13022043,0
13022044,0
13022045,0
13022046,0
13022047,0
13022139,0
13022140,0
13022141,0
13022142,0
13022143,0
13022144,0
13022145,0
13022239,0
13022262,0
13022263,0
13022264,0
13022265,0
13022339,0
13022340,0
13022462,0
13022463,0
13022500,0
13022501,0
13022502,0
13022513,0
13022514,0
13022604,0
13022605,0
13022607,0
13022608,0
13022609,0
13022610,0
13022677,0
13022712,0
13022713,0
13022714,0
13022774,0
13022786,0
13022787,0
13022789,0
13022790,0
13022828,0
13022829,0
13022830,0
13022831,0
13022917,0
13022918,0
13022920,0
13022921,0
13022922,0
13022923,0
13023035,0
13023036,0
13023037,0
13023038,0
13023039,0
13023069,0
13023070,0
13023103,0
13023104,0
13023136,0
13023137,0
13023138,0
13023139,0
13023192,0
13023193,0
13023196,0
13023197,0
13023198,0
13023199,0
13023200,0
13023376,0
13023377,0
13023379,0
13023411,0
13023412,0
13023421,0
13023422,0
13023423,0
13023425,0
13023426,0
13023427,0
13023428,0
13023429,0
13023430,0
13023538,0
13023540,0
13023541,0
13023542,0
13023543,0
13023544,0
13023607,0
13023608,0
13023609,0
13023655,0
13023656,0
13023657,0
13023675,0
13023676,0
13023759,0
13023776,0
13023777,0
13023778,0
13023779,0
13023780,0
13023781,0
13023782,0
13023783,0
13023918,0
13023919,0
13023920,0
13023921,0
13023922,0
13035944,0
13035981,0
13035982,0
13036045,0
13036046,0
13036119,0
13036120,0
13036121,0
13036122,0
13036169,0
13036170,0
13036179,0
13036180,0
13036181,0
13036182,0
13036211,0
13036212,0
13036296,0
13036297,0
13036322,0
13036323,0
13036324,0
13036341,0
13036351,0
13036352,0
13036354,0
13036408,0
13036424,0
13036425,0
13036426,0
13036446,0
13036448,0
13036449,0
13036450,0
13036451,0
13036452,0
13036546,0
13036581,0
13036582,0
13036599,0
13036618,0
13036620,0
13036621,0
13036622,0
13036648,0
13036781,0
13036847,0
13036886,0
13036887,0
13036888,0
13036889,0
13036890,0
13036891,0
13036892,0
13036893,0
13036894,0
13036895,0
13036896,0
13036897,0
13036898,0
13036899,0
13036900,0
13037157,0
13037158,0
13037159,0
13037160,0
13037161,0
13037162,0
13037248,0
13037249,0
13037250,0
13037251,0
13037252,0
13037253,0
13037359,0
13037376,0
13037390,0
13037440,0
13037441,0
13037443,0
13037444,0
13037445,0
13037597,0
13037598,0
13037599,0
13037657,0
13037658,0
13037659,0
13037732,0
13037733,0
13037770,0
13037771,0
13037847,0
13037848,0
13037849,0
13037850,0
13037851,0
13037852,0
13037853,0
13038005,0
13038006,0
13038007,0
13038089,0
13038090,0
13038091,0
13038092,0
13038095,0
13038096,0
13038253,0
13038254,0
13038314,0
13038315,0
13038316,0
13038391,0
13038432,0
13038433,0
13038434,0
13038451,0
13038452,0
13038475,0
13038476,0
13038477,0
13038478,0
13038479,0
13038482,0
13038662,0
13038711,0
13038717,0
13038718,0
13038719,0
13038733,0
13038734,0
13038762,0
13038771,0
13038813,0
13038814,0
13038815,0
13038816,0
13038903,0
13038904,0
13038905,0
13038931,0
13038944,0
13039000,0
13039092,0
13039093,0
13039094,0
13039095,0
13039096,0
13039183,0
13039207,0
13039208,0
13039211,0
13039212,0
13039213,0
13039280,0
13039363,0
13039379,0
13039406,0
13039407,0
13039436,0
13039437,0
13039438,0
13039439,0
13039441,0
13039442,0
13039443,0
13039444,0
13039622,0
13039623,0
13039690,0
13039691,0
13039692,0
13039713,0
13039728,0
13039729,0
13039730,0
13039731,0
13039732,0
13039822,0
13039823,0
13039824,0
13039825,0
13039878,0
13039879,0
13039880,0
13039881,0
13039882,0
13040002,0
13040003,0
13040004,0
13040005,0
13040006,0
13040007,0
13040008,0
13040009,0
13040010,0
13040011,0
13040012,0
13040013,0
13040265,0
13040266,0
13040310,0
13040311,0
13040326,0
13040327,0
13040328,0
13040377,0
13040378,0
13040379,0
13040470,0
13040471,0
13040472,0
13040473,0
13040474,0
13040475,0
13040476,0
13040477,0
13040478,0
13040479,0
13040480,0
13040481,0
13040622,0
13040638,0
13040639,0
13040640,0
13040641,0
13040642,0
13040643,0
13040724,0
13040726,0
13040751,0
13040777,0
13040778,0
13040850,0
13040851,0
13040854,0
13040855,0
13040998,0
13040999,0
13041016,0
13041018,0
13041019,0
13041020,0
13041083,0
13041084,0
13041085,0
13041131,0
13041135,0
13041136,0
13041137,0
13041138,0
13041227,0
13041228,0
13041229,0
13041293,0
13041294,0
13041295,0
13041373,0
13041421,0
13041423,0
13041482,0
13041522,0
13041550,0
13041551,0
13041584,0
13041603,0
13041604,0
13041636,0
13041637,0
13041638,0
13041639,0
13041640,0
13041641,0
13041642,0
13041643,0
13041734,0
13041735,0
13041736,0
13041768,0
13041769,0
13041770,0
13041854,0
13055118,0
13055119,0
13055120,0
13055184,0
13055343,0
13055344,0
13055345,0
13055346,0
13055347,0
13055348,0
13055442,0
13055443,0
13055498,0
13055499,0
13055500,0
13055501,0
13055502,0
13055503,0
13055504,0
13055505,0
13055610,0
13055631,0
13055632,0
13055698,0
13055699,0
13055701,0
13055702,0
13055703,0
13055704,0
13055705,0
13055706,0
13055894,0
13055895,0
13055896,0
13055897,0
13055990,0
13055992,0
13055993,0
13055994,0
13055995,0
13056107,0
13056120,0
13056152,0
13056153,0
13056156,0
13056157,0
13056158,0
13056206,0
13056232,0
13056233,0
13056234,0
13056235,0
13056238,0
13056239,0
13056240,0
13056241,0
13056242,0
13056366,0
13056367,0
13056368,0
13056369,0
13056370,0
13056371,0
13056372,0
13056537,0
13056538,0
13056568,0
13056569,0
13056571,0
13056572,0
13056573,0
13056574,0
13056575,0
13056786,0
13056809,0
13056810,0
13056811,0
13056812,0
13056816,0
13056817,0
13056818,0
13056819,0
13056820,0
13056821,0
13056822,0
13056823,0
13057097,0
13057098,0
13057112,0
13057113,0
13057199,0
13057200,0
13057201,0
13057268,0
13057269,0
13057270,0
13057397,0
13057398,0
13057400,0
13057401,0
13057402,0
13057456,0
13057457,0
13057512,0
13057513,0
13057514,0
13057518,0
13057722,0
13057757,0
13057759,0
13057760,0
13057761,0
13057762,0
13057852,0
13057853,0
13057854,0
13057855,0
13057896,0
13057898,0
13057899,0
13057923,0
13057924,0
13057930,0
13057931,0
13057932,0
13057933,0
13057934,0
13057935,0
13057936,0
13057937,0
13057938,0
13058175,0
13058176,0
13058177,0
13058182,0
13058183,0
13058184,0
13058185,0
13058186,0
13058187,0
13058188,0
13058331,0
13058369,0
13058370,0
13058431,0
13058432,0
13058434,0
13058583,0
13058584,0
13058586,0
13058587,0
13058588,0
13058638,0
13058639,0
13058640,0
13058641,0
13058703,0
13058704,0
13058786,0
13058827,0
13058894,0
13058895,0
13058911,0
13058912,0
13058927,0
13058928,0
13058929,0
13058931,0
13058932,0
13058933,0
